+ PROVENANCE.md
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/refs/heads/main
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/objects/pack/pack-164d7c0ba677f6b5d54fd1e4f362120764f29166.idx
= archive/dsa110-scat/.git/objects/24/14bf15c1f50d1000aa1577607601004537168c
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20190614D/FRB20190614_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Bayesian_Dev.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/FRB180924_DESr.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Faint.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Contaminants.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/FirstFull.ipynb
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/benchmark.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/P_chance.ipynb
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/catalog-toa-params.py
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/catalog-dm-params.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Area_tests.ipynb
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/event_loop.sh
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/check_dumps.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/sandbox.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/SigR.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/utils.py
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/localize_known_pulsars.sh
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/localize_FRBs.sh
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/plot-catalog-dm-params.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Sandbox.ipynb
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/plot-catalog-toa-params.py
= archive/arc_trash_2026-06/trashed_directories/baseband_analysis/utilities/scripts/pulsar_events_list.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/Theta.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/associate/dev/FRB_180924.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/README.md
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/objects/pack/pack-164d7c0ba677f6b5d54fd1e4f362120764f29166.pack
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20190614D/FRB20190614_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/host.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/cosmic.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/igm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/prob_dmz.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm/mcmc.py
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/logs/refs/heads/377-feat-polarization-refactor
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/logs/refs/heads/main
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/logs/refs/remotes/origin/HEAD
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20190711A/FRB20190711A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/README
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20190711A/FRB20190711A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/objects/pack/pack-f8ae4a8b09bb2bef8fc1aa047acd622fc60b91b5.idx
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm_kde/README.md
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm_kde/sort_transient_data.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm_kde/dm_frb_sim.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm_kde/pdf_fns.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/dm_kde/transient_kdes.py
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/refs/remotes/origin/HEAD
= archive/dsa110-scat/bursts/wilhelm_221203aaaa/codetections/params/wilhelm_best_fit_params.json
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/Quick_and_Dirty.ipynb
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20190711A/FRB20190711A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20190711A/FRB20190711A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/Red_analysis.ipynb
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20190714A/FRB20190714A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20190714A/FRB20190714A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/.git/objects/pack/pack-f8ae4a8b09bb2bef8fc1aa047acd622fc60b91b5.pack
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/figures/__init__.py
= archive/dsa110-scat/.git/objects/2c/756e36d6329576ecf0e31dc37e2116fd299c44
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/figures/finder.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/figures/dm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/figures/utils.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/figures/galaxies.py
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/logs/refs/remotes/origin/HEAD
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Dust/MW_dust.dat
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20191001A/FRB20191001A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20191001A/FRB20191001A_host.json
= archive/dsa110-scat/.git/objects/31/233c7e0b79488cd3b6d72680122913105f639c
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20190714A/FRB20190714A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20190714A/FRB20190714A_host.json
= archive/dsa110-scat/.git/objects/2f/1e55e3507045a0f6e88418a6006d60b10d91a7
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20191228A/FRB20191228A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20191228A/FRB20191228A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/frb_surveys/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/frb_surveys/chime.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/convert_tables.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/extra_data.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/defs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/eazy.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/galfit.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/cigale.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/mag_dm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/frbgalaxy.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/hosts.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/utils.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/photom.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/offsets.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/nebular.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/SFR_density.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/galaxies/ppxf.py
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/results_R3/results_fitburst_139459007.json
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Data/results_R3/results_fitburst_244202260.json
= archive/dsa110-scat/.git/objects/33/5863cca0ee3ec41e3efbadb737dda33db4d6fd
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20200120E/FRB20200120E_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20200120E/FRB20200120E_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/public_hosts.csv
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/FRB20181030A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/PDF_Mr.csv
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/galLF_vs_z.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/driver2016_t3data.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/sources.cat
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/generate_all_count_tables.sh
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/tabs_alopeke.py
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/UTILS.py
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Tables/py/count_tables.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/halos/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/halos/models.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/halos/hmf.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/halos/utils.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/halos/photoz.py
= archive/arc_trash_2026-06/trashed_directories/baseband-analysis/.git/refs/remotes/origin/HEAD
= archive/dsa110-scat/.git/objects/34/829a100213d89a31a6ef122d42c7cea64cb0f3
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20200430A/FRB20200430A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20200430A/FRB20200430A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20200430A/FRB20200430A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20200430A/FRB20200430A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Halos/README
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Halos/build_grids.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Halos/Faerman_2017_ApJ_835_52-density-full.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Halos/DM_PDF.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/frb_summary.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/build.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/image.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/random_assoc.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/r_vs_dm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/search_for_halos.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/galaxies.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/tns.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/sightline.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/scripts/pzdm_mag.py
= archive/dsa110-scat/.git/objects/36/586678b71465a2772687a953725d64dc0685f4
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20200906A/FRB20200906A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20200906A/FRB20200906A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20200906A/FRB20200906A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20200906A/FRB20200906A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/IGM/dla_fits.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/IGM/stellarmass.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/IGM/qheIII.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/defs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/catalog_utils.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/des.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/delve.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/dlsurvey.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/cluster_search.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/heasarc.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/decals.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/hsc.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/nedlvs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/images.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/nsc.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/survey_io.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/panstarrs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/psrcat.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/sdss.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/surveycoord.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/vista.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/wise.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/survey_utils.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/surveys/tns_util.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/190614/G190614_B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/190614/G190614_A.json
= archive/dsa110-scat/.git/objects/39/8c0fadf99f0db365313cb5a5e509f761d661b8
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20201123A/FRB20201123A_path_candidates.csv
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20201123A/FRB20201123A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20201123A/FRB20201123A_path_candidates.csv
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20201123A/FRB20201123A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/__init__.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbdlas.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frb.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_build.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_experiment.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbem.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_associate.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_finder.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_eazy.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbhalos.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbhosts.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbrm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbsurveys.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbtscatt.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbobs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_galaxies.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbigm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_frbio.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_galfit.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_mcmc.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_photom.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_offset.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_pzdm.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/test_scripts.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20121102A/FRB20121102A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20121102A/FRB20121102A_host.json
= archive/dsa110-scat/.git/objects/3c/0243fde17bd85b3eeceaf2eefdf313c519a0a0
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20201124A/FRB20201124A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20201124A/FRB20201124A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20201124A/FRB20201124A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20201124A/FRB20201124A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/RM/README
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/RM/opp14_foreground.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20171020/FRB20171020_host.json
= archive/dsa110-scat/.git/objects/3d/cedc6a993cdb44ac9d1007139e60f6b0747505
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210117A/FRB20210117A_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210117A/FRB20210117A_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210117A/FRB20210117A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210117A/FRB20210117A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_VR.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_Y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/DECam_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180301A/FRB20180301A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180301A/FRB20180301A_host.json
= archive/dsa110-scat/.git/objects/3e/76102fbdf5dd2fe1ddffe8725c75e022185ab6
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Public/SDSS/README
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210320C/FRB20210320C_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210320C/FRB20210320C_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/files/HG121102_galfit.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/files/DES_r.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/files/cutout_DES_i.fits
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/tests/files/FRB180924_cutout.fits
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210320C/FRB20210320C_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210320C/FRB20210320C_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/experiments/gbncc.yaml
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/experiments/chime.yaml
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180916B/FRB20180916B_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180916B/FRB20180916B_host.json
= archive/dsa110-scat/.git/objects/3f/99cf2b9d3141996a482f41551785d2564cb902
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210410D/FRB20210410D_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210410D/FRB20210410D_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210410D/FRB20210410D_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210410D/FRB20210410D_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/spectra/J053158.70+330852.7_GMOS_N.csv
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/spectra/R1_180916.ipynb
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20191228A/FRB20191228A_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20191228A/FRB20191228A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/6dF_Rf.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/2MASS_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/6dF_Bj.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECaL_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECaL_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/2MASS_K.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/CFHT_Megaprime_R.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/2MASS_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECaL_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_Y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_VR.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DECam_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DEIMOS_V.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DES_Y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DES_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DEIMOS_Z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DES_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DEIMOS_I.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DES_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DEIMOS_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/DES_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_N_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_N_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/F2_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/F2_Ks.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/F2_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_N_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_N_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_S_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_S_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_S_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/GMOS_S_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/HSC_Y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/HSC_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/HSC_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/HSC_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/HSC_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/MMIRS_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/LRIS_R.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/LRIS_I.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/LRIS_V.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/LRIS_G.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/MMIRS_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/MMIRS_K.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NIRI_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NOT_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NOT_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NOT_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NOT_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/NOT_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Pan-STARRS_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Pan-STARRS_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Pan-STARRS_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Pan-STARRS_y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SDSS_i.dat
